================================================================================

Many labels have PDS3 syntax errors related to missing quotes around "N/A".

Many quoted values of N/A have an extraneous leading space: " N/A".

Some VIMS labels have multi-line comments, where "/*" appears on one line but
"*/" appears on a later line. This is invalid syntax.

Volume COVIMS_0001 is lacking in a "label" subdirectory, which contains the
referenced .FMT files in the labels. The later volumes do contain this
subdirectory.

Label file COVIMS_0024/data/2008017T190718_2008017T201544/v1579292302_1.lbl
incorrectly refers to data file v1579292302.qub:
  ^HEADER                          = ("v1579292302.qub", 1)
  ^HISTORY                         = ("v1579292302.qub", 22)
  ^QUBE                            = ("v1579292302.qub", 47)
The correct filename is v1579292302_1.qub

Volume COVIMS_0003 has a data subdirectory incorrectly named
1866163T033548_2002199T111000.

================================================================================

https://github.com/SETI/pds-webserver/issues/21

START_TIME and STOP_TIME are backwards in many COVIMS observations. This affects
251 observations. In OPUS we set the stop time equal to the start time.

2020-05-16 17:18:11 | pds.opus_import.main |--| WARNING | [COVIMS_0001 index row 2448] time1 (2000-09-18T07:57:57.444) and time2 (2000-09-18T07:57:57.438) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3552] time1 (2001-01-07T09:36:31.637) and time2 (2001-01-07T09:36:31.623) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3552] time1 (2001-01-07T09:36:31.637) and time2 (2001-01-07T09:36:31.623) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3554] time1 (2001-01-07T09:36:40.684) and time2 (2001-01-07T09:36:40.670) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3554] time1 (2001-01-07T09:36:40.684) and time2 (2001-01-07T09:36:40.670) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3556] time1 (2001-01-07T09:36:49.731) and time2 (2001-01-07T09:36:49.714) are in the wrong order - setting to time1
2020-05-16 17:21:08 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3556] time1 (2001-01-07T09:36:49.731) and time2 (2001-01-07T09:36:49.714) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3558] time1 (2001-01-07T09:36:58.775) and time2 (2001-01-07T09:36:58.761) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3558] time1 (2001-01-07T09:36:58.775) and time2 (2001-01-07T09:36:58.761) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3560] time1 (2001-01-07T09:37:07.822) and time2 (2001-01-07T09:37:07.808) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3560] time1 (2001-01-07T09:37:07.822) and time2 (2001-01-07T09:37:07.808) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3562] time1 (2001-01-07T09:37:16.866) and time2 (2001-01-07T09:37:16.852) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3562] time1 (2001-01-07T09:37:16.866) and time2 (2001-01-07T09:37:16.852) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3564] time1 (2001-01-07T09:37:25.913) and time2 (2001-01-07T09:37:25.898) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3564] time1 (2001-01-07T09:37:25.913) and time2 (2001-01-07T09:37:25.898) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3573] time1 (2001-01-07T09:38:06.629) and time2 (2001-01-07T09:38:06.614) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3573] time1 (2001-01-07T09:38:06.629) and time2 (2001-01-07T09:38:06.614) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3575] time1 (2001-01-07T09:38:15.676) and time2 (2001-01-07T09:38:15.661) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3575] time1 (2001-01-07T09:38:15.676) and time2 (2001-01-07T09:38:15.661) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3577] time1 (2001-01-07T09:38:24.723) and time2 (2001-01-07T09:38:24.705) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3577] time1 (2001-01-07T09:38:24.723) and time2 (2001-01-07T09:38:24.705) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3579] time1 (2001-01-07T09:38:33.767) and time2 (2001-01-07T09:38:33.752) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3579] time1 (2001-01-07T09:38:33.767) and time2 (2001-01-07T09:38:33.752) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3581] time1 (2001-01-07T09:38:42.814) and time2 (2001-01-07T09:38:42.799) are in the wrong order - setting to time1
2020-05-16 17:21:09 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3581] time1 (2001-01-07T09:38:42.814) and time2 (2001-01-07T09:38:42.799) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3583] time1 (2001-01-07T09:38:51.861) and time2 (2001-01-07T09:38:51.843) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3583] time1 (2001-01-07T09:38:51.861) and time2 (2001-01-07T09:38:51.843) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3585] time1 (2001-01-07T09:39:00.905) and time2 (2001-01-07T09:39:00.890) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3585] time1 (2001-01-07T09:39:00.905) and time2 (2001-01-07T09:39:00.890) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3594] time1 (2001-01-07T09:39:41.622) and time2 (2001-01-07T09:39:41.608) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3594] time1 (2001-01-07T09:39:41.622) and time2 (2001-01-07T09:39:41.608) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3596] time1 (2001-01-07T09:39:50.669) and time2 (2001-01-07T09:39:50.654) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3596] time1 (2001-01-07T09:39:50.669) and time2 (2001-01-07T09:39:50.654) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3598] time1 (2001-01-07T09:39:59.716) and time2 (2001-01-07T09:39:59.699) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3598] time1 (2001-01-07T09:39:59.716) and time2 (2001-01-07T09:39:59.699) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3600] time1 (2001-01-07T09:40:08.760) and time2 (2001-01-07T09:40:08.745) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3600] time1 (2001-01-07T09:40:08.760) and time2 (2001-01-07T09:40:08.745) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3602] time1 (2001-01-07T09:40:17.807) and time2 (2001-01-07T09:40:17.792) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3602] time1 (2001-01-07T09:40:17.807) and time2 (2001-01-07T09:40:17.792) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3604] time1 (2001-01-07T09:40:26.854) and time2 (2001-01-07T09:40:26.836) are in the wrong order - setting to time1
2020-05-16 17:21:10 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3604] time1 (2001-01-07T09:40:26.854) and time2 (2001-01-07T09:40:26.836) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3606] time1 (2001-01-07T09:40:35.898) and time2 (2001-01-07T09:40:35.883) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3606] time1 (2001-01-07T09:40:35.898) and time2 (2001-01-07T09:40:35.883) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3608] time1 (2001-01-07T09:40:44.945) and time2 (2001-01-07T09:40:44.930) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3608] time1 (2001-01-07T09:40:44.945) and time2 (2001-01-07T09:40:44.930) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3617] time1 (2001-01-07T09:41:25.660) and time2 (2001-01-07T09:41:25.646) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3617] time1 (2001-01-07T09:41:25.660) and time2 (2001-01-07T09:41:25.646) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3619] time1 (2001-01-07T09:41:34.707) and time2 (2001-01-07T09:41:34.690) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3619] time1 (2001-01-07T09:41:34.707) and time2 (2001-01-07T09:41:34.690) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3621] time1 (2001-01-07T09:41:43.751) and time2 (2001-01-07T09:41:43.737) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3621] time1 (2001-01-07T09:41:43.751) and time2 (2001-01-07T09:41:43.737) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3623] time1 (2001-01-07T09:41:52.798) and time2 (2001-01-07T09:41:52.784) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3623] time1 (2001-01-07T09:41:52.798) and time2 (2001-01-07T09:41:52.784) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3625] time1 (2001-01-07T09:42:01.845) and time2 (2001-01-07T09:42:01.828) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3625] time1 (2001-01-07T09:42:01.845) and time2 (2001-01-07T09:42:01.828) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3627] time1 (2001-01-07T09:42:10.889) and time2 (2001-01-07T09:42:10.875) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3627] time1 (2001-01-07T09:42:10.889) and time2 (2001-01-07T09:42:10.875) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3629] time1 (2001-01-07T09:42:19.936) and time2 (2001-01-07T09:42:19.921) are in the wrong order - setting to time1
2020-05-16 17:21:11 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 3629] time1 (2001-01-07T09:42:19.936) and time2 (2001-01-07T09:42:19.921) are in the wrong order - setting to time1
2020-05-16 17:24:01 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 7328] time1 (2001-01-14T23:40:46.936) and time2 (2001-01-14T23:40:46.934) are in the wrong order - setting to time1
2020-05-16 17:24:01 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 7328] time1 (2001-01-14T23:40:46.936) and time2 (2001-01-14T23:40:46.934) are in the wrong order - setting to time1
2020-05-16 17:24:01 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 7332] time1 (2001-01-14T23:50:36.932) and time2 (2001-01-14T23:50:36.918) are in the wrong order - setting to time1
2020-05-16 17:24:01 | pds.opus_import.main |--| WARNING | [COVIMS_0002 index row 7332] time1 (2001-01-14T23:50:36.932) and time2 (2001-01-14T23:50:36.918) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28079] time1 (2001-09-24T00:03:56.368) and time2 (2001-09-24T00:03:56.365) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28079] time1 (2001-09-24T00:03:56.368) and time2 (2001-09-24T00:03:56.365) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28080] time1 (2001-09-24T00:04:27.349) and time2 (2001-09-24T00:04:27.346) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28080] time1 (2001-09-24T00:04:27.349) and time2 (2001-09-24T00:04:27.346) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28081] time1 (2001-09-24T00:04:59.354) and time2 (2001-09-24T00:04:59.346) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28081] time1 (2001-09-24T00:04:59.354) and time2 (2001-09-24T00:04:59.346) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28082] time1 (2001-09-24T00:05:33.354) and time2 (2001-09-24T00:05:33.351) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28083] time1 (2001-09-24T00:06:04.349) and time2 (2001-09-24T00:06:04.346) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28084] time1 (2001-09-24T00:06:36.354) and time2 (2001-09-24T00:06:36.351) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28085] time1 (2001-09-24T00:15:15.395) and time2 (2001-09-24T00:15:15.380) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28085] time1 (2001-09-24T00:15:15.395) and time2 (2001-09-24T00:15:15.380) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28088] time1 (2001-09-24T00:15:19.438) and time2 (2001-09-24T00:15:19.426) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28088] time1 (2001-09-24T00:15:19.438) and time2 (2001-09-24T00:15:19.426) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28090] time1 (2001-09-24T00:15:22.146) and time2 (2001-09-24T00:15:22.134) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28090] time1 (2001-09-24T00:15:22.146) and time2 (2001-09-24T00:15:22.134) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28096] time1 (2001-09-24T00:16:19.651) and time2 (2001-09-24T00:16:19.637) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28096] time1 (2001-09-24T00:16:19.651) and time2 (2001-09-24T00:16:19.637) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28097] time1 (2001-09-24T00:17:07.025) and time2 (2001-09-24T00:17:07.022) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28097] time1 (2001-09-24T00:17:07.025) and time2 (2001-09-24T00:17:07.022) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28098] time1 (2001-09-24T00:17:24.703) and time2 (2001-09-24T00:17:24.700) are in the wrong order - setting to time1
2020-05-16 17:45:28 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28098] time1 (2001-09-24T00:17:24.703) and time2 (2001-09-24T00:17:24.700) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28099] time1 (2001-09-24T00:17:42.351) and time2 (2001-09-24T00:17:42.348) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28099] time1 (2001-09-24T00:17:42.351) and time2 (2001-09-24T00:17:42.348) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28100] time1 (2001-09-24T00:18:00.023) and time2 (2001-09-24T00:18:00.020) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28100] time1 (2001-09-24T00:18:00.023) and time2 (2001-09-24T00:18:00.020) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28102] time1 (2001-09-24T00:18:35.340) and time2 (2001-09-24T00:18:35.337) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28102] time1 (2001-09-24T00:18:35.340) and time2 (2001-09-24T00:18:35.337) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28103] time1 (2001-09-24T00:19:15.392) and time2 (2001-09-24T00:19:15.384) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28106] time1 (2001-09-24T00:19:19.450) and time2 (2001-09-24T00:19:19.442) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28108] time1 (2001-09-24T00:19:22.158) and time2 (2001-09-24T00:19:22.149) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28109] time1 (2001-09-24T00:19:57.035) and time2 (2001-09-24T00:19:57.026) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28111] time1 (2001-09-24T00:20:06.066) and time2 (2001-09-24T00:20:06.057) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28113] time1 (2001-09-24T00:20:15.113) and time2 (2001-09-24T00:20:15.104) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28114] time1 (2001-09-24T00:20:19.644) and time2 (2001-09-24T00:20:19.635) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28115] time1 (2001-09-24T00:21:07.024) and time2 (2001-09-24T00:21:07.012) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28116] time1 (2001-09-24T00:21:24.695) and time2 (2001-09-24T00:21:24.684) are in the wrong order - setting to time1
2020-05-16 17:45:29 | pds.opus_import.main |--| WARNING | [COVIMS_0003 index row 28118] time1 (2001-09-24T00:22:00.015) and time2 (2001-09-24T00:22:00.004) are in the wrong order - setting to time1
